ID,Name,country,city,web,trade union,development organisation,academia,human rights organisation,private sector,Other (please specify),"Is your organisation a migrant/diaspora organisation or led by a migrant or diaspora member? (For this survey, 'diaspora' means either you or at least one of your parents or grandparents are or were migrants)?",What is your organisation's main level of intervention? ,lon,lat
81246119142,11.11.11 Coalition of the Flemish North-South Movement,Belgium,Brussels,www.11.be,,development organisation,,,,Coalition of development organisations,No,Local/National,50.85034,4.35171
47.20.98.109,Action Aides aux Familles Demunies,Mali,Bamako,www. Action Aides aux Familles Demunies,,development organisation,,,,,Yes,Local/National,12.65,-8
200.80.116.234,Action Secours Ambulance (ASA),Haïti,Croix des Bouquets,Action Secours Ambulance (ASA),,development organisation,,,,NGO,No,Local/National,18.5761,-72.2269
108.206.29.48,ADAP-INTERNATIONAL/USA,United States,Houston,www.adap-international.org,,development organisation,,,,,Yes,International,29.760427,-95.369803
68.66.19.180,Adrian Dominican Sisters,USA,"Adrian, MI 49221",[email],,,,,,Religious Congregation,Yes,Local/National,41.897547,-84.037166
217127148170,ADYNE,Belgium,Brussels,www.adyne.eu,,,,,,Platform of youth organisations,Yes,International,50.85034,4.35171
77.101.52.185,AFFORD,United Kingdom,London,www.afford-uk.org,,development organisation,,,,,Yes,International,51.507351,-0.127758
109.77.253.153,"Africa Centre, Ireland",Ireland,Dublin,www.africacentre.ie,,development organisation,,,,,Yes,Local/National,53.349805,-6.26031
92.108.47.215,African Diaspora Policy Centre,The Netherlands,The Hague,www.diaspora-centre.org,,,,,,TinkTank,Yes,International,52.070498,4.3007
197.254.48.210,African Migration and Development Policy Centre,Kenya,Nairobi,Www.amadpoc.org,,,,,,Research Consultancy,Yes,Local/National,-1.292066,36.821946
77.172.162.53,African Sky,Netherlands,Utrecht,www.africansk.nl,,,,human rights organisation,,,Yes,International,52.090743,5.123859
87.78.49.77,Agisra e.V./ Information and Counseling Center for Female Migrants and Refugees,Germany,Koeln,Www.agisra.org,,,,human rights organisation,,Migrant women organization,Yes,Local/National,50.937531,6.960279
81246119142,Alianza por la Solidaridad (APS),Belgium,Madrid,http://www.alianzaporlasolidaridad.org/,,development organisation,,,,,No,International,40.416775,-3.70379
113.199.184.36,Alliance Against Trafficking in Women and Children in Nepal (AATWIN),Nepal,Kathmandu,www.aatwin.org.np,,,,,,National level network against human trafficking,No,Local/National,27.7,85.333333
197.156.111.5,Alliance For Brain Gain and Innovative Development (ABIDE),Ethiopia,Addis Abeba,www.abideethiopia.org,,development organisation,,,,,Yes,Local/National,8.980603,38.757761
95.252.41.254,Annulliamo La Distanza onlus,Italy,Florence,www.annulliamoladistanza.org,,development organisation,,,,,No,International,43.771033,11.248001
41.77.223.111,AREC( antenne pour la reconnaissance de l'environnement au Congo,République démocratique du Congo(RDC),Kinshasa,www.infoenvironnement-rdc.net,,development organisation,,human rights organisation,,,Yes,Local/National,-4.331667,15.313889
89.133.133.25,Artemisszio Foundation,Hungary,Budapest,artemisszio.bolg.hu,,,,human rights organisation,,,No,International,47.497912,19.040235
41.138.181.63,Asabe Shehu Yar'Adua Foundation,United States/Nigeria,Abuja,www.asyarf.org,,development organisation,,human rights organisation,,NGO/ Civil Society Organisation (CSO),No,International,9.066667,7.483333
79.58.240.25,ASCS - Agenzia Scalabriniana per la Cooperazione allo Sviluppo,Italy,Milan,www.ascsitalia.it,,development organisation,,,,,No,International,45.465422,9.185924
81.203.59.240,ASOCIACION PORTIMUJER,España,Valencia,http://www.asociacionportimujer.org/,,development organisation,,human rights organisation,,Mujer Migrante,Yes,Regional,39.469908,-0.376288
188.62.196.171,Association pour la promotion des droits humains (APDH),Suisse,Genève,www.apdh.ch,,,,human rights organisation,,,Yes,Local/National,46.198392,6.142296
196.207.237.46,Association Sénégalaise pour la Promotion des Energies Renouvelables,Sénégal,Khombole,,,development organisation,,,,,No,International,14.767387,-16.685136
193239221248,Associazione Comunita Papa Giovanni XXIII,Italy,Rimini,www.apg23.org,,,,human rights organisation,,Catholic inspired NGO,No,International,44.067829,12.569516
87.241.56.66,Associazione Noi per Loro,Italy,Turin,www.noiperloro.org,,,,,,NGO,No,International,45.070312,7.686856
82136235106,AUXFIN International,Netherlands,Bruchem,www.auxfin.com,,,,,private sector,,No,International,51.786754,5.238332
103.230.107.27,Bangladesh NGOs Network for Radio & Communication,Bangladesh,Dhaka,www.bnnrc.net,,development organisation,,,,Community Media,No,Local/National,23.810332,90.412518
103.230.105.21,Bangladesh NGOs Network for Radio & Communication,Bangladesh,Dhaka,www.bnnrc.net,,development organisation,,,,Community Broadcasting,No,Local/National,23.810332,90.412518
201124236112,Baptist Seminary of Mexico,México,Distrito Federal,,,,academia,,,,Yes,Local/National,19.24647,-99.10135
86.86.110.65,BASUG - Diaspora and Development,NETHERLANDS,The Hague,www.basug.nl,,development organisation,,,,,Yes,Regional,52.070498,4.3007
81.30.44.249,BASUG- DIASPORA AND DEVELOPMENT,NETHERLANDS,THE HAGUE,,,development organisation,,,,,Yes,Regional,52.070498,4.3007
189196211247,Benemérita Universidad Autónoma de Puebla,mexico,"Puebla , Puebla México",www.buap.mx,,,academia,,,,Yes,International,19.041297,-98.2062
27147128194,BRAC,Bangladesh,Dhaka,www.brac.net,,development organisation,,,,,Yes,Local/National,23.810332,90.412518
77.166.43.141,Burundian Women for Peace and Development (BWPD),Netherlands,Rotterdam and Kirundo,www.bwpd.nl,,development organisation,,human rights organisation,,,Yes,International,51.92442,4.477733
88.164.83.187,C'Pro G,FRANCE,Goussainville,www.saipro-g.com,,development organisation,,human rights organisation,,,Yes,Local/National,49.030467,2.471236
79.18.234.241,CADI (Comitato Antirazzista Durban Italia),Italy,Rome,,,development organisation,,human rights organisation,,,Yes,International,41.872389,12.48018
201141192106,Cambia la historia,Mexico,Mexico City,www.cambialahistoria.org.mx,,,,human rights organisation,,,No,Local/National,19.432608,-99.133208
41.203.69.6,Campaign2015+ International,Nigeria,Ibadan,www.campaign2015plusnigeria.org,,development organisation,,human rights organisation,,,Yes,International,7.396389,3.916667
99.248.224.17,Canadian Federation of Sisters of St. Joseph,Canada,Toronto,www.csjfederation.ca,,,,,,religious orders,No,Local/National,43.653226,-79.383184
93.62.22.216,Caritas Internationalis,Italy,Vatican City,www.caritas.org,,development organisation,,,,,No,International,41.902387,12.451236
83.140.27.203,Caritas Sweden,Sweden,Stockholm,www.caritas.se,,development organisation,,,,,No,International,59.329323,18.068581
77.53.124.174,Caritas Sweden,Sweden,Stockholm,www.caritas.se,,development organisation,,,,,No,Local/National,59.329323,18.068581
172.56.17.98,CBO COMUNITARIAS INC.,USA,Los Ángeles,www.cbousa.org,,development organisation,,,,,Yes,International,34.052234,-118.243685
89.93.45.35,CEFIR,france,dunkerque,www.cefir.fr,,development organisation,,,,,Yes,International,51.034368,2.376776
81245198227,CEFOREC INTERNATIONAL NETWORK,Belgique,Bruxelles,,,development organisation,,,,,Yes,International,50.85034,4.35171
119.95.202.54,Center for Migrant Advocacy Philippines,Philippines,Quezon City,centerformigrantadvocacy.com,,development organisation,,human rights organisation,,,No,Local/National,14.676041,121.0437
72227191152,Center for Migration Studies of New York,United States,New York,http://cmsny.org/,,,academia,,,,Yes,International,40.712784,-74.005941
41.86.178.144,CENTRE FOR THE STUDY OF FORCED MIGRATION,TANZANIA,DAR ES SALAAM,,,,academia,human rights organisation,,,Yes,International,-6.8,39.283333
41188125191,Centre Guide pour la Migration CGTM,Mauritanie,Nouakchott,www.cgtm.org,trade union,,,,,,Yes,Local/National,18.1,-15.95
217128129110,centre social jacques brel,France,port de bouc,,,,,,,association,Yes,Local/National,43.405449,4.985931
108.182.6.239,Centro de Documentación en Derechos Humanos “Segundo Montes Mozo S.J.” (CSMM),Ecuador,Quito,,,,,human rights organisation,,,No,Local/National,-0.180653,-78.467838
69243124207,"Centro de los Derechos del Migrante, Inc. (CDM)",United States,Mexico City,www.cdmigrante.org,,,,human rights organisation,,,No,Regional,19.432608,-99.133208
41.77.223.110,CFERD,DR Congo,Kinshasa,,,development organisation,,,,,Yes,Local/National,-4.331667,15.313889
41.93.151.113,Childlink Foundation,Ghana,Accra,,,development organisation,,,,,Yes,Local/National,5.55,-0.2
179219103110,CIBAI Mnigrações,Brazil,Porto Alegre - Rio Grando do Sul,www.cibaimigracoes.com.br,,,,human rights organisation,,,Yes,Local/National,-30.034647,-51.217658
186176178185,cidehum,Costa Rica,San Jose,www.cidehum.org,,,,human rights organisation,,,No,Regional,9.928069,-84.090725
50.40.252.204,Club Migrante Cheran Southern Illinois/St. Louis,US,"Murphysboro, Illinois",,,,,human rights organisation,,,Yes,International,37.764495,-89.335089
178194181237,CO-HABITER,Switzerland,Lausanne,www.co-habiter.ch,,development organisation,,human rights organisation,,,Yes,International,46.519962,6.633597
187232222100,"Colectivo de Apoyo para personas Migrantes, COAMI",Mexico,Mexico city,https://www.facebook.com/ColectivoCoami?fref=ts,,,,human rights organisation,,,Yes,Regional,19.432608,-99.133208
124.43.252.185,Community Development Services (CDS),Sri Lanka,Colombo,Non Governmental Organisation,,,,human rights organisation,,,No,Local/National,6.927079,79.861243
84241199158,Computers FOR Development,Netherlands,Wassenaar,www.computersfordevelopment.org,,development organisation,,,,,Yes,International,52.14291,4.401213
67.243.30.197,Congregation of Our Lady of Charity of the Good Shepherd,USA,Rome,http://www.buonpastoreint.org/jp-en,,,,human rights organisation,,Gender Equality and Girls' and Women's Rights,No,International,41.872389,12.48018
142.163.218.14,Congregation of the Sisters of the Presentation - NL,Canada,"St. John's, NL",www.presentationsisters.ca,,,,,private sector,Religious Sisters,No,Local/National,47.560541,-52.712831
142.163.218.14,Congregation of the Sisters of the Presentation of Newfoundland and Labrador,Canada,"St. John's, NL",Www.presentationsisters.ca,,,,,,Religious Institute,No,Local/National,47.560541,-52.712831
95.253.40.234,Congregation Romaine de Saint Dominique,Italie,Rome,crsdop.org,,,,,,congregation religieuse,No,International,41.872389,12.48018
108.29.25.102,Congregations of Saint Joseph,Estados Unidos,"246 E 46 St. New York, NY 10017",,,development organisation,,human rights organisation,,,Yes,International,40.752411,-73.970825
41.137.57.146,CONSEIL DES MIGRANTS SUBSAHARIENS AU MAROC,ROYAUME DU MAROC,RABAT,,,,,human rights organisation,,,Yes,Regional,33.959472,-6.870032
197.229.242.48,Consortium for Refugees and Migrants in South Africa,South Africa,Johannesburg,www.cormsa.org.za,,,,human rights organisation,,,Yes,Local/National,-26.204103,28.047305
197.157.209.1,CONSTRUISONS ENSEMBLE LE MONDE,DEMOCRATIC REPUBLIC OF CONGO,KINSHASA-LINGWALA,www.ongcem.org( en construction),,,,human rights organisation,,,No,Local/National,-4.320278,15.298333
87.20.170.155,COOPERAZIONE INTERNAZIONALE SUD SUD,Italia,Palermo,www.cissong.org,,development organisation,,,,,No,International,38.115688,13.361267
109.1.184.62,Coordination SUD,France,Paris,www.coordinationsud.org,,development organisation,,,,,No,International,48.856614,2.352222
193.173.50.222,Cordaid,Netherlands,The Hague,www.cordaid.nl,,development organisation,,,,,No,International,52.070498,4.3007
181.48.125.12,Corporación Anne Frank Colombia,Colombia,Bogotá,http://corporacionannefrank.blogspot.com/,,development organisation,,human rights organisation,,,Yes,Local/National,4.598056,-74.075833
83.199.22.130,COSIM Bretagne (Collectif des Organisations de Solidarité Internationales issues des Migrations de Bretagne,France,Rennes,,,,,,,International solidarity,Yes,Regional,48.117266,-1.677793
78.193.46.106,COSIM-LR,France,MONTPELLIER,,,development organisation,,human rights organisation,,,Yes,International,43.610769,3.876716
174.54.153.95,Countryside Community Church - A United Methodist Community,The United States of America,"Clarks Summit, PA",http://www.countryside-church.org,,,,,,Church,No,,41.488689,-75.708525
82229239144,CRID,France,Paris,www.crid.asso.fr,,development organisation,,,,Network of 50 French NGO's for international solidarity,No,Local/National,48.856614,2.352222
71245248178,Curia Generalizia Agostiniana - Augustinians International,USA,Rome,www.augustinians-un.org,,development organisation,,,,,Yes,International,41.872389,12.48018
94194217227,Diaspora for African Development (DfAD),United Kingdom,London,www.dfad.org.uk,,development organisation,,,,,Yes,International,51.507351,-0.127758
23.30.85.118,Domincan Sisters of Houston,Untied States,"Houston, TX",http.www.domhou.org/,,,,,,Congregation of women religious,No,Local/National,29.760427,-95.369803
85.18.161.102,Dominicaines,Rome,Rome,,,,,,,,,,41.872389,12.48018
64229106110,Dominicaines Missionnaires Adoratrices,Canada,Quebec City,http://op-dma.com/,,,,,,Religious Community,No,Local/National,46.803283,-71.242796
81.56.55.13,Dominicaines Notre Dame de Grace,Norway,Oslo,,,,,,,Religious order,No,Local/National,59.913869,10.752245
96.246.62.76,Dominican Leadership Conference/Dominican Sisters International,USA,New York / Rome,www.domlife.org / www.dsiop.org,,,,,,Dominican Sisters and Brothers advocating on behalf of human rights,No,International,43.212847,-75.45573
121.73.237.5,Dominican Sisters,New Zealand,,,,,,,private sector,,No,,,
96.56.229.226,Dominican Sisters in Committed Collaboration,USA,Blauvelt,www.opscc.org,,,,,,religious organization,No,Regional,41.06343,-73.957638
84.253.184.98,Dominican Sisters International,Italy,Rome,www.dsi.org,,,,,,Religious,No,International,41.872389,12.48018
201.229.40.71,dominican sisters of Bethany,Netherlands,Thorn,dominicanessenvanbethanie.nl,,,,,,religious congregation,No,International,51.162613,5.842721
213.203.149.46,DOMINICAN SISTERS OF BLESSED IMELDA,ITALY,ROME,,,,,,,religious congregation,No,,41.872389,12.48018
101.173.42.170,Dominican Sisters of Eastern Australia and Solomon Islands,Australia,Sydney,www.opeast.org.au,,,,,,Religious Congregation,No,Regional,-33.867487,151.20699
67.83.8.82,Dominican Sisters of Hope,United States of America,"Ossining, New York",ophope.org,,,,,,Roman Catholic Religious Congregation,No,Local/National,41.162873,-73.861525
23.30.85.118,"Dominican Sisters of Houston, Texas USA",USA,"Houston, Texas","Dominican Sisters of Houston, Tx. domhou.org",,,,,,religious community of sisters,No,Local/National,29.760427,-95.369803
173.13.185.5,Dominican Sisters of San Rafael,USA,San Rafael,Wwwsanrafaelop.org,,,,,,Religious Congregation,No,Local/National,37.973535,-122.531087
173.165.12.161,Dominican Sisters of Springfield,United States,"Springfield, Illinois",www.springfieldop.org,,,,,,Religious Congregation,No,Local/National,39.781721,-89.650148
121.96.219.211,Dominican Sisters of St. Catherine of Siena,Philippines,Quezon City,http://www.motherfrancisca-opsiena.net/,,,,,private sector,religious congregation,Yes,Local/National,14.676041,121.0437
202.74.183.239,DOMINICAN SISTERS OF WESTERN AUSTERN,AUSTRALIA,PERTH,,,,,,,,,,-31.953513,115.857047
71.183.126.58,Dominican Sisters- Sparkill,United States,Sparkill,www.sparkill.org,,,,human rights organisation,,religious- social services,No,International,41.029967,-73.928261
83.172.236.31,Dominicans for Justice and Peace (Order Of Preachers),Italy,Geneva,http://un.op.org,,,,,,religious organisation,No,International,46.198392,6.142296
86.90.21.51,Dutch Consortium Migrant Organizations (DCMO),Netherlands,the Hague,,,development organisation,,,,Migrant and development,Yes,Local/National,52.070498,4.3007
77249116216,Ecodel pour le développement équitable,Morocco,Larache,Under construction,,development organisation,,,,,Yes,Local/National,35.183333,-6.15
213.200.236.91,Edmund Rice International,France,Geneva,http://www.edmundriceinternational.org/,,,,human rights organisation,,,No,International,46.198392,6.142296
41109196200,EL amel Association For SOCIAL development,Algeria,Algiers,,,development organisation,academia,human rights organisation,,,No,Regional,36.752887,3.042048
41.109.193.76,El Amel Association For Social Development,Algeria,Algiers,,,development organisation,academia,human rights organisation,,,No,Regional,36.752887,3.042048
41.79.219.218,EMMAÜS INTERNATIONAL,FRANCE,MONTREUIL,www.emmaus-international.org,,development organisation,,human rights organisation,,,No,International,48.863812,2.448451
88.136.31.123,ENERGIES 2050,FRANCE,BIOT,www.energies2050.org,,development organisation,,human rights organisation,,NGO (Non profit organisation),No,International,43.626851,7.09808
83163174232,ERCMOVE,The Netherlands,Rhoon,www.ercmove.nl,,development organisation,,human rights organisation,,,Yes,International,51.856361,4.42548
79.0.23.59,Fairwatch,Italy,Rome/Pisa,www.tradegameblog.com,,development organisation,,,,,No,Local/National,41.917116,12.523904
189.167.122.32,federacion de clubes zacatecanos de Santa Ana Ca. USA,USA,"Buena Park, Ca.",,,development organisation,,,,,Yes,International,33.867514,-117.998118
187.146.223.19,Federacion Zacatecana A.C.,Mexico,Zacatecas,www.fedzac.mx,,development organisation,,,,Migrant led organization,Yes,Regional,22.770925,-102.583254
88138127167,Fédération des Associations Franco-Africaines par l'Appui économique,FRANCE,Paris,www.fafrad.org,,development organisation,,,,,Yes,Regional,48.856614,2.352222
37.201.227.9,Federation of Environmental and Ecological Diversity for Agricultural Revampment and Human Rights (FEEDAR & HR),Cameroon,Kumba,www.feedar.interconnection.org,,development organisation,,human rights organisation,,,No,International,4.633333,9.45
207.237.88.195,Femmes et Contributions au Développement (FECODEV),France,Paris,www.fecodev.org,,development organisation,,,,,Yes,International,48.856614,2.352222
188155239134,FIMM,Switzerland,Bern,www.fimm.ch,,,,human rights organisation,,Migrant organization,Yes,Local/National,46.947922,7.444608
91152183250,Finnish African Diaspora Platform for Development -FAdp,Finland,Helsinki,,,development organisation,academia,human rights organisation,,,Yes,Local/National,60.173324,24.941025
62.142.22.215,"Finnish NGDO Platform to the EU, Kehys",Finland,Helsinki,www.kehys.fi,,development organisation,,,,,No,Regional,60.173324,24.941025
83.145.210.46,Finnish Refugee Council,Finland,Helsinki,www.pakolaisapu.fi,,development organisation,,human rights organisation,,,No,International,60.173324,24.941025
195.94.185.71,FOCSIV,Italy,rome,www.focsiv.it,,development organisation,,human rights organisation,,,No,International,41.872389,12.48018
84.241.193.22,Fonds pour l avancement des droits humains des femmes d'Afrique Francophone (FADHAF).,Netherlands,Amsterdam,www . francophonefund.org,,,,human rights organisation,,,Yes,International,52.370216,4.895168
80.215.199.2,FORIM,France,Paris,www.forim.net,,development organisation,,human rights organisation,,,Yes,International,48.856614,2.352222
131.117.202.89,FORIM,France,Paris,www.forim.net,,development organisation,,,,,Yes,Local/National,48.856614,2.352222
131.117.202.89,Forum des Organisations de Solidarité Internationale issue des Migrations,France,Paris,www.forim.net,,development organisation,,,,,Yes,International,48.856614,2.352222
83.114.61.152,Forum des Organisations de Solidarité Internationale issues des Migrations (FORIM),France,Paris,www.forim.net,,development organisation,,,,"Représentation, structuration et renforcement des capacités des organisations de solidarité internationale issues de l'immigration",Yes,International,48.856614,2.352222
195.6.215.9,France Libertes,France,paris,www.france-libertes.fr,,,,human rights organisation,,,No,International,48.856614,2.352222
41.189.52.127,FRATERNITE SOLIDARITE JEUNESSE COTE D'IVOIRE,COTE D'IVOIRE,abidjan,www.fsjci.org,,development organisation,,human rights organisation,,,Yes,Regional,5.316667,-4.033333
41.66.37.3,FRATERNITE SOLIDARITE JEUNESSE COTE D'IVOIRE,COTE D'IVOIRE,ABIDJAN,www.fsjci.org,,development organisation,,human rights organisation,,,No,Regional,5.316667,-4.033333
41.189.38.93,FRATERNITE SOLIDARITE JEUNESSE COTE D'IVOIRE,IVORY COAST,ABIDJAN,www.fsjci.org,,development organisation,,human rights organisation,,,No,Regional,5.316667,-4.033333
148.244.42.174,Fundacion BBVA Bancomer,Mex,mex,www.fundacionbbbvabancomer.org,,,,,private sector,,No,International,19.496873,-99.723267
79.144.88.92,Fundacion CEPAIM,Spain,National,www.cepaim.org,,development organisation,,,,,Yes,Local/National,40.423505,-3.689432
190122121126,FUNDACION ETNICA INTEGRAL,República Dominicana,Santo Domingo,wwwfundacionetnicaintegral.com,,development organisation,,human rights organisation,,Trabajo con Inmigrantes Haitianos y Apatridia en Republica Dominicana,Yes,Local/National,18.466667,-69.95
190.20.243.69,Fundacion Scalabrini and SIMN,CHILE,SANTIAGO,www.fundacionscalabrini.cl,,development organisation,,human rights organisation,,,No,Regional,-33.46912,-70.641997
82.168.152.34,Georgian Diaspora Foundation,Netherlands,Utrecht,www.geo-diaspora.nl,,development organisation,,,,,Yes,International,52.090737,5.12142
68.62.17.88,Gray Panthers,USA,"Washington, D.C.",www.graypanthers.org,,,,,,social justice activist organization,No,Local/National,38.907192,-77.036871
62.45.168.72,Habagat Foundation,The Netherlands,Utrecht,,,development organisation,,human rights organisation,,,Yes,International,52.090737,5.12142
41.218.252.21,"Health Services Woers' Union of TUC, Ghana",Ghana,Accra,,trade union,,,,,,No,Local/National,5.55,-0.2
95.97.142.170,Healthnet TPO,Netherlands,Amsterdam,http://www.healthnettpo.org/en/871/news.html,,development organisation,,,,Non-profit organisation with a focus on Health,No,Local/National,52.370216,4.895168
178.59.109.236,HELLENIC PLATFORM DEVELOPMENT,GREECE,ATHENS,www.hellenic-platform-dev.gr,,development organisation,,,,,No,International,37.983917,23.72936
212.103.78.118,HELVETAS Swiss Intercooperation,Switzerland,Bern/Zürich,http://helvetas.org/,,development organisation,,,,,No,International,47.381705,8.395708
195.169.146.27,HIRDA,The Netherland,Amsterdam,www.hirda.org,,development organisation,,,,,Yes,Regional,52.368997,4.901083
80.42.142.106,Hope Medical Enterprises,UK,London,www.hmeaid.com,,,,human rights organisation,,,Yes,International,51.507351,-0.127758
84198162236,ICMC,Geneva,Geneva,www.icmc.net,,,,human rights organisation,,,No,International,46.198392,6.142296
203188249122,INAFI Asia and INAFI Bangladesh,Bangladesh,Dakar,www.inafiasia.net,,development organisation,,,,,No,Regional,14.764504,-17.366029
201103197246,INEDIM,México,México City,www.estudiosdemigración.org,,,,human rights organisation,,,Yes,International,19.432608,-99.133208
49.244.40.197,INHURED International,Nepal,Lalitpur,www.inhuredinternational.org,,,,human rights organisation,,,No,Regional,27.666667,85.316667
190.56.249.90,Instituto Centroamericano de Estudios Sociales y Desarrollo INCEDES,Guatemala,Guatemala,www.incedes.org.gt,,development organisation,academia,,private sector,,No,Regional,14.613333,-90.535278
91.137.88.190,International Catholic Migration Commission,Switzerland,Geneva,www.icmc.net,,development organisation,,human rights organisation,,humanitarian also,Yes,International,46.198392,6.142296
198.105.46.40,International Council of Psychologists,U.S,st augustine,icpweb.org,,,academia,,,,No,International,29.894722,-81.314444
49183194112,International Detention Coalition,Australia,Melbourne,Www.idcoalition.org,,,,human rights organisation,,,No,International,-37.814107,144.96328
67244127100,International Federation of B usiness and Professional Women,US,Geneva,bpw-international.org,,development organisation,,human rights organisation,,,Yes,International,46.198392,6.142296
50.191.77.243,International Forum For the Rlghts of Black People,U S A,Phildelphia,WWW>IFRBP>COM,,,,human rights organisation,,,No,International,39.952584,-75.165222
203188249122,International Network Of Alternative Financial Institutions (INAFI),Bangladesh,Dhaka,www.inafiasia.net,,development organisation,,,,,No,Regional,23.810332,90.412518
