IP Address,Name,,Headquarters of my organisation,,web,Type of organisation (multiple answers are possible),,,,,,"Is your organisation a migrant/diaspora organisation or led by a migrant or diaspora member? (For this survey, 'diaspora' means either you or at least one of your parents or grandparents are or were migrants)?",What is your organisation's main level of intervention? ,lon,lat
?,Open-Ended Response,Country of Residence,City:,Country:,Open-Ended Response,trade union,development organisation,academia,human rights organisation,private sector,Other (please specify),Response,Response,,
188.155.43.183,MIGRAF,Suisse,Geneve,,,,development organisation,,,,,Yes,Local/National,46.198392,6.142296
81.203.59.240,ASOCIACION PORTIMUJER,España,Valencia,España,http://www.asociacionportimujer.org/,,development organisation,,human rights organisation,,Mujer Migrante,Yes,Regional,39.469908,-0.376288
203188249122,INAFI Asia and INAFI Bangladesh,Bangladesh,Dakar,Senegal,www.inafiasia.net,,development organisation,,,,,No,Regional,14.764504,-17.366029
202.70.70.54,Youth Advocacy Nepal(YAN),Nepal,Kathmandu,Nepal,Www.yan.org.np,,,,human rights organisation,,,No,Regional,27.7,85.333333
103.230.107.27,Bangladesh NGOs Network for Radio & Communication,Bangladesh,Dhaka,Bangladesh,www.bnnrc.net,,development organisation,,,,Community Media,No,Local/National,23.810332,90.412518
85237234139,Society Development Institute,Slovakia,Bratislava,Slovakia,www.sdisk.eu www.comide.eu,,development organisation,,human rights organisation,,,Yes,International,48.145892,17.107137
46.14.11.163,Istituto Internazionale Maria Ausiliatrice - IIMA,SWITZERLAND,ROME,ITALY,CGFMANET.ORG - English blog: http://iimahumanrights.blogspot.com/,,,,human rights organisation,,,No,International,41.872389,12.48018
90.197.55.220,Markets4Development Ltd,United Kingdom,London,United Kingdom,www.markets4development.co.uk,,,,,private sector,Social Enterprise,Yes,International,51.507351,-0.127758
41.86.178.144,CENTRE FOR THE STUDY OF FORCED MIGRATION,TANZANIA,DAR ES SALAAM,TANZANIA,,,,academia,human rights organisation,,,Yes,International,-6.8,39.283333
181.48.125.12,Corporación Anne Frank Colombia,Colombia,Bogotá,Colombia,http://corporacionannefrank.blogspot.com/,,development organisation,,human rights organisation,,,Yes,Local/National,4.598056,-74.075833
108.206.29.48,ADAP-INTERNATIONAL/USA,United States,Houston,USA,www.adap-international.org,,development organisation,,,,,Yes,International,29.760427,-95.369803
49.244.40.197,INHURED International,Nepal,Lalitpur,Nepal,www.inhuredinternational.org,,,,human rights organisation,,,No,Regional,27.666667,85.316667
172.56.17.98,CBO COMUNITARIAS INC.,USA,Los Ángeles,USA.,www.cbousa.org,,development organisation,,,,,Yes,International,34.052234,-118.243685
27147128194,BRAC,Bangladesh,Dhaka,Bangladesh,www.brac.net,,development organisation,,,,,Yes,Local/National,23.810332,90.412518
41188125191,Centre Guide pour la Migration CGTM,Mauritanie,Nouakchott,Mauritanie,www.cgtm.org,trade union,,,,,,Yes,Local/National,18.1,-15.95
41.189.52.127,FRATERNITE SOLIDARITE JEUNESSE COTE D'IVOIRE,COTE D'IVOIRE,abidjan,cote D'Ivoire,www.fsjci.org,,development organisation,,human rights organisation,,,Yes,Regional,5.316667,-4.033333
46.44.183.98,TRANSCODE Programme,Netherlands,Utrecht,Netherlands,www.transcodeprogramme.org,,development organisation,academia,,,multistakeholders network on migration and development,Yes,International,52.090737,5.12142
83254138117,Somalia International Rehabilitation  Centre (SIRC),Sweden,Lund,Sweden,www.sirclund.se,,development organisation,academia,human rights organisation,,"Peace, Security and development focus",Yes,International,55.70466,13.191007
178194181237,CO-HABITER,Switzerland,Lausanne,Switzerland,www.co-habiter.ch,,development organisation,,human rights organisation,,,Yes,International,46.519962,6.633597
91.183.58.213,SOLIDAR,Belgium,Brussels,,www.solidar.org,,,,,,European Network,No,Local/National,50.85034,4.35171
41.137.57.146,CONSEIL DES MIGRANTS SUBSAHARIENS AU MAROC,ROYAUME DU MAROC,RABAT,ROYAUME DU MAROC,,,,,human rights organisation,,,Yes,Regional,33.959472,-6.870032
62.45.168.72,Habagat Foundation,The Netherlands,Utrecht,The Netherlands,,,development organisation,,human rights organisation,,,Yes,International,52.090737,5.12142
31.47.93.168,Tour Operation et Initiatives Ecosoc,DEMOCRARTIC REPUBLIC OF CONGO,KINSHASA,DEMOCRATIC REPUBLIC OF CONGO,,trade union,development organisation,academia,human rights organisation,private sector,,No,Local/National,-4.331667,15.313889
201141192106,Cambia la historia,Mexico,Mexico City,Mexico,www.cambialahistoria.org.mx,,,,human rights organisation,,,No,Local/National,19.432608,-99.133208
86.46.210.55,"Presentation Sisters, Northern Province, Ireland",Ireland,Athllone,Ireland,presentationsistersunion.org,,development organisation,,,,,No,International,53.423933,-7.94069
190.56.249.90,Instituto Centroamericano de Estudios Sociales y Desarrollo INCEDES,Guatemala,Guatemala,Guatemala,www.incedes.org.gt,,development organisation,academia,,private sector,,No,Regional,14.613333,-90.535278
84.241.193.22,Fonds pour l avancement des droits humains des femmes d'Afrique Francophone (FADHAF).,Netherlands,Amsterdam,Netherlands,www . francophonefund.org,,,,human rights organisation,,,Yes,International,52.370216,4.895168
103.230.105.21,Bangladesh NGOs Network for Radio & Communication,Bangladesh,Dhaka,Bangladesh,www.bnnrc.net,,development organisation,,,,Community Broadcasting,No,Local/National,23.810332,90.412518
50.40.252.204,Club Migrante Cheran Southern Illinois/St. Louis,US,"Murphysboro, Illinois",US,,,,,human rights organisation,,,Yes,International,37.764495,-89.335089
41.77.223.111,AREC( antenne pour la reconnaissance de l'environnement au Congo,République démocratique du Congo(RDC),Kinshasa,République démocratique du Congo,www.infoenvironnement-rdc.net,,development organisation,,human rights organisation,,,Yes,Local/National,-4.331667,15.313889
95.97.142.170,Healthnet TPO,Netherlands,Amsterdam,Netherlands,http://www.healthnettpo.org/en/871/news.html,,development organisation,,,,Non-profit organisation with a focus on Health,No,Local/National,52.370216,4.895168
27.32.137.122,"Presentation Sisters Victoria, Australia",Australia,"PO Box 2276 West St Kilda, 3182",Australia,www.presentationsociety.org.au,,,,,,Catholic Religious Congregation of Sisters,No,Local/National,-37.867512,144.978981
46.223.1.123,Women Lawyers without Frontiers,Germany,Freiburg,Germany,http://anwaeltinnen-ohne-grenzen.de/,,,,human rights organisation,,,Yes,International,47.999008,7.842104
62.108.24.138,Turkevi Research Centre,The Netherlands,Amsterdam,The Netherlands,www.turkevi.org,,,academia,,,Research,Yes,International,52.370216,4.895168
67.81.149.201,Union of Sisters of the Presentation of the B.V.M. - US Province,USA,"San Antonio, TX",USA,http://www.presentationsistersunion.org/,,,,,,Faith based,No,Local/National,29.424122,-98.493628
142.163.218.14,Congregation of the Sisters of the Presentation of Newfoundland and Labrador,Canada,"St. John's, NL",Canada,Www.presentationsisters.ca,,,,,,Religious Institute,No,Local/National,47.560541,-52.712831
202.62.16.248,Migrant CARE,Indonesia,Jakarta,Indonesia,www.migrantcare.net,,,,human rights organisation,,,No,Regional,-6.208763,106.845599
125238160192,Presentation Sisters,NewZealand,Monasterevin,Ireland,Presentationsistersunion.org,,,,,,Religious Congregation of Sisters,No,International,53.140065,-7.060377
124.43.252.185,Community Development Services (CDS),Sri Lanka,Colombo,Sri Lanka,Non Governmental Organisation,,,,human rights organisation,,,No,Local/National,6.927079,79.861243
203.59.224.179,Presentation Sisters (Western Australia),Australia,Perth,Australlia,presentationsociety.org.au,,,,,,Religious Congregation,No,Local/National,-31.953513,115.857047
99.5.74.240,International Union of Anthropological and Ethnological Sciences,US,Osaka,Japan,www.iuaes.com,,development organisation,,human rights organisation,,,Yes,International,34.693738,135.502165
49146210241,"Mindanao Migrants Center for Empowering Actions, Inc.",Philippines,"Davao City, Mindanao",Philippines,www.mindanaomigrant.com,,,,human rights organisation,,migrants and families organization,Yes,Local/National,7.190708,125.455341
124.149.46.99,Presentation Sisters Wagga Wagga Australia,Australia,Berala,Australia,,,,,,,Religious Congregation,No,Local/National,-33.871303,151.03224
107203106198,"Presentation Sisters, San Francisco, California",United States,"San Francisco, CA",United States,www.presentationsisterssf.org,,,,,private sector,Community of Sisters about Justice,No,Local/National,37.77493,-122.419416
41.223.117.26,Presentation Sisters,Zambia,Lusaka,Zambia,,,,,,,Religious Congregation,No,International,-15.416667,28.283333
189.167.122.32,federacion de clubes zacatecanos de Santa Ana Ca. USA,USA,"Buena Park, Ca.",USA,,,development organisation,,,,,Yes,International,33.867514,-117.998118
41.207.163.5,ONG Mouvement d'Action pour le Renouveau Social (MARS),Togo,Lomé,TOGO,[email],,development organisation,,human rights organisation,,,No,Regional,6.131944,1.222778
197.224.75.96,Migration and Sustainable Development Alliance,Mauritius,"G.R.N.W., Port-Louis",Mauritius,www.mtucongress.com,,development organisation,academia,human rights organisation,,,Yes,Regional,-20.166667,57.516667
41.77.223.110,CFERD,DR Congo,Kinshasa,D R Congo,,,development organisation,,,,,Yes,Local/National,-4.331667,15.313889
27.34.92.165,South Asian Regional Trade Union Council (SARTUC),Nepal,New Delhi,India,www.sartuc.org,trade union,,,,,,Yes,Regional,28.632244,77.220724
82136235106,AUXFIN International,Netherlands,Bruchem,Netherlands,www.auxfin.com,,,,,private sector,,No,International,51.786754,5.238332
83.251.5.114,ONG FAWZI WANADIATY,Senegal,Dakar,Senegal,www.fwn.org,,development organisation,,human rights organisation,,,Yes,International,14.764504,-17.366029
87.64.165.167,Recherches et Documentation Juridiques Africaines asbl,Belgium,Brussels,Belgium,Coming soon,,,academia,,,,Yes,International,50.85034,4.35171
41109196200,EL amel Association For SOCIAL development,Algeria,Algiers,Algeria,,,development organisation,academia,human rights organisation,,,No,Regional,36.752887,3.042048
185.22.35.1,Together To Palestine,Lebanon,Beirut,Lebanon,,,development organisation,,human rights organisation,,,Yes,Regional,33.888629,35.495479
187232222100,"Colectivo de Apoyo para personas Migrantes, COAMI",Mexico,Mexico city,Mexico City,https://www.facebook.com/ColectivoCoami?fref=ts,,,,human rights organisation,,,Yes,Regional,19.432608,-99.133208
41.66.37.3,FRATERNITE SOLIDARITE JEUNESSE COTE D'IVOIRE,COTE D'IVOIRE,ABIDJAN,COTE D'IVOIRE,www.fsjci.org,,development organisation,,human rights organisation,,,No,Regional,5.316667,-4.033333
190122121126,FUNDACION ETNICA INTEGRAL,República Dominicana,Santo Domingo,República Dominicana,wwwfundacionetnicaintegral.com,,development organisation,,human rights organisation,,Trabajo con Inmigrantes Haitianos y Apatridia en Republica Dominicana,Yes,Local/National,18.466667,-69.95
103242216254,"Refugee and Migratory Movements Research Unit, RMMRU",Bangladesh,Dhaka,Bangladesh,www.rmmru.org,,,academia,human rights organisation,,,No,Local/National,23.810332,90.412518
189.146.25.251,Shelter of Migrants Gonzalez and Martínez,México,"México, DF",México,http://www.estanciamigrantegym.org,,,,human rights organisation,,,No,Regional,19.432608,-99.133208
91178180151,Le Collectif des Femmes Africaines du Hainaut,Belgique,Charleroi,Belgique,www.cfah.be,trade union,development organisation,,,,,Yes,International,50.41081,4.444643
119.156.19.137,TCR Development Organization,Pakistan,Quetta,Pakistan,www.tcrdo.webs.com,,development organisation,,human rights organisation,,,No,Local/National,30.182971,66.998734
112.135.0.0,Lanka Migrant Rights & Development Syndicate,Sri Lanka,Ratnapura,Sri Lanka,,trade union,development organisation,,human rights organisation,,,,Regional,6.708103,80377
200.80.116.234,Action Secours Ambulance (ASA),Haïti,Croix des Bouquets,Haïti,Action Secours Ambulance (ASA),,development organisation,,,,NGO,No,Local/National,18.5761,-72.2269
73163216166,PNCC,USA,kathmandu,Nepal,pncc.org.np,,,,human rights organisation,,,Yes,Local/National,27.7,85.333333
41.82.109.47,Mutuelle d'Epargne et de Crédit des Sénégalais de France,Sénégal,Dakar,Sénégal,www.mecsef.com,,development organisation,,human rights organisation,,"Microfinances, Appui encadrement des migrants",Yes,International,14.764504,-17.366029
41.206.1.13,TOMORROW'S WOMEN DEVELOPMENT ORGANIZATION,NIGERIA,ABUJA,NIGERIA,www.tomorrowswomendevelopment.org,,development organisation,,human rights organisation,,,No,Local/National,9.066667,7.483333
41.189.201.2,Save the Climat,D.R.CONGO,"10,Mangala II, Mont Ngafula, Kinshasa",Democratic Republic of Congo,,,development organisation,,human rights organisation,,Non Governmental Organization,Yes,Regional,-4.424722,15.295556
108.182.6.239,Centro de Documentación en Derechos Humanos “Segundo Montes Mozo S.J.” (CSMM),Ecuador,Quito,Ecuador,,,,,human rights organisation,,,No,Local/National,-0.180653,-78.467838
91.68.129.206,Plateforme Euromarocaine Migration Développement Citoyenneté Démocratie,France,Bruxelles,Belgique,,,development organisation,,,,,Yes,International,50.85034,4.35171
41.215.158.66,KEJIBAUS,SWAZILAND,AKURE,NIGERIA,,,,,,,NGO/CSO,Yes,Regional,7.25,5195
94194217227,Diaspora for African Development (DfAD),United Kingdom,London,London,www.dfad.org.uk,,development organisation,,,,,Yes,International,51.507351,-0.127758
113.199.184.36,Alliance Against Trafficking in Women and Children in Nepal (AATWIN),Nepal,Kathmandu,Nepal,www.aatwin.org.np,,,,,,National level network against human trafficking,No,Local/National,27.7,85.333333
196.207.237.46,Association Sénégalaise pour la Promotion des Energies Renouvelables,Sénégal,Khombole,Sénégal,,,development organisation,,,,,No,International,14.767387,-16.685136
188203125200,Representative Council of Ghanaian Organisations in the Netherlands (RECOGIN),The Netherlands,Amsterdam,The Netherlands,www.recogin.org,,development organisation,,,,,Yes,Local/National,52.370216,4.895168
197.157.209.1,CONSTRUISONS ENSEMBLE LE MONDE,DEMOCRATIC REPUBLIC OF CONGO,KINSHASA-LINGWALA,DEMOCRATIC REPUBLIC OF CONGO,www.ongcem.org( en construction),,,,human rights organisation,,,No,Local/National,-4.320278,15.298333
109.77.253.153,"Africa Centre, Ireland",Ireland,Dublin,Ireland,www.africacentre.ie,,development organisation,,,,,Yes,Local/National,53.349805,-6.26031
79.144.88.92,Fundacion CEPAIM,Spain,National,Spain,www.cepaim.org,,development organisation,,,,,Yes,Local/National,40.423505,-3.689432
95.252.41.254,Annulliamo La Distanza onlus,Italy,Florence,Italy,www.annulliamoladistanza.org,,development organisation,,,,,No,International,43.771033,11.248001
165228148158,MIGRANTE AUSTRALIA,Australia,Melbourne,Australia,migrante.org.au,,,,human rights organisation,,Migrants Organisation,Yes,Local/National,-37.814107,144.96328
174.54.153.95,Countryside Community Church - A United Methodist Community,The United States of America,"Clarks Summit, PA",USA,http://www.countryside-church.org,,,,,,Church,No,,41.488689,-75.708525
87.20.170.155,COOPERAZIONE INTERNAZIONALE SUD SUD,Italia,Palermo,Italia,www.cissong.org,,development organisation,,,,,No,International,38.115688,13.361267
201124236112,Baptist Seminary of Mexico,México,Distrito Federal,México,,,,academia,,,,Yes,Local/National,19.24647,-99.10135
89.133.133.25,Artemisszio Foundation,Hungary,Budapest,Hungary,artemisszio.bolg.hu,,,,human rights organisation,,,No,International,47.497912,19.040235
89.96.63.195,Istituto Pace Sviluppo Innovazione Acli (IPSIA),Italy,Rome,Italy,www.ipsia-acli.it,,development organisation,,,,,No,International,41.872389,12.48018
195.94.185.71,FOCSIV,Italy,rome,italy,www.focsiv.it,,development organisation,,human rights organisation,,,No,International,41.872389,12.48018
213174191222,NEXUS Solidarietà Internazionale Emilia Romagna,Italy,Bologna,Italy,www.nexusemiliaromagna.org,,,,,,NGO,No,International,44.494887,11.342616
178.59.109.236,HELLENIC PLATFORM DEVELOPMENT,GREECE,ATHENS,GREECE,www.hellenic-platform-dev.gr,,development organisation,,,,,No,International,37.983917,23.72936
79.0.23.59,Fairwatch,Italy,Rome/Pisa,Italy,www.tradegameblog.com,,development organisation,,,,,No,Local/National,41.917116,12.523904
81245198227,CEFOREC INTERNATIONAL NETWORK,Belgique,Bruxelles,Belgium,,,development organisation,,,,,Yes,International,50.85034,4.35171
63156243253,Red Jesuita con Migrantes República Dominicana,República Dominicana,Santo Domingo,República Dominicana,,,,,human rights organisation,,,No,Local/National,18.466667,-69.95
64.196.44.10,Sinsinawa Dominicans,USA,"Sinsinawa, Wisconsin",USA,www.sinsinawa.org,,,,,,Congregation of Catholic Sisters,No,Local/National,42.522982,-90.541162
149154228175,L.D.H.  C HARLROI,142  RUE  C.DEBRYN  6042   LODELINSART,hainaut,belgium,,,,,human rights organisation,,,No,Local/National,50.525708,4.062102
93.62.22.216,Caritas Internationalis,Italy,Vatican City,Vatican City State,www.caritas.org,,development organisation,,,,,No,International,41.902387,12.451236
83163174232,ERCMOVE,The Netherlands,Rhoon,The Netherlands,www.ercmove.nl,,development organisation,,human rights organisation,,,Yes,International,51.856361,4.42548
82161200213,Transcode Programme,Netherlands,Utrecht,Netherlands,www.transcodeprogramme.org,,development organisation,academia,human rights organisation,private sector,migration and development multi-stakeholder organisations,Yes,International,52.090737,5.12142
91.137.88.190,International Catholic Migration Commission,Switzerland,Geneva,Switzerland,www.icmc.net,,development organisation,,human rights organisation,,humanitarian also,Yes,International,46.198392,6.142296
197.229.242.48,Consortium for Refugees and Migrants in South Africa,South Africa,Johannesburg,South Africa,www.cormsa.org.za,,,,human rights organisation,,,Yes,Local/National,-26.204103,28.047305
86.90.21.51,Dutch Consortium Migrant Organizations (DCMO),Netherlands,the Hague,nentherlands,,,development organisation,,,,Migrant and development,Yes,Local/National,52.070498,4.3007
193239221248,Pax Romana,Switzerland,GENEVA,Switzerland,www.icmica-miic.org,,,academia,human rights organisation,,Faith-Based Civil Society Organization,No,International,46.198392,6.142296
95.253.40.234,Congregation Romaine de Saint Dominique,Italie,Rome,Italie,crsdop.org,,,,,,congregation religieuse,No,International,41.872389,12.48018
71.125.46.170,"Maryknoll Sisters, CenterCerns",United States,Ossining,United States,http://www.maryknollsisters.org/,,,,human rights organisation,,In Service to those in need...,No,International,41.162873,-73.861525
94.225.18.92,International Young Christian Workers,Belgium,Brussels,Belgium,www.joci.org,,,,,,Workers Organisation,Yes,International,50.85034,4.35171
202.74.183.239,DOMINICAN SISTERS OF WESTERN AUSTERN,AUSTRALIA,PERTH,AUSTRALIA,,,,,,,,,,-31.953513,115.857047
187.54.114.201,serviço pastoral dos migrantes - goiania,Brasil,Goiania,,[email],,,,,,,Yes,Local/National,-16.686891,-49.264794
151.200.239.74,Maryknoll Office for Global Concerns,United States,"Washington, DC",United States,https://www.maryknollogc.org,,,,,,religious NGO,No,International,38.907192,-77.036871
173.10.89.66,Sisters of St. Dominic of Tacoma,United States of America,"Tacoma, Washington",United States of America,www.tacomaop.org,,,,,,Religious congregation,No,Local/National,47.252877,-122.444291
86.90.21.51,TitanE Foundation,Netherland,Houten,Netherland,www.stichtingtitane.com,,development organisation,,,,,Yes,Local/National,52.027843,5.163002
75.99.90.10,"Sisters of St. Dominic, Amityville, NY","Brooklyn, NY","Amityville, NY",USA,,,,,,,Religious Congregation,No,Regional,40.678989,-73.417067
92.108.47.215,African Diaspora Policy Centre,The Netherlands,The Hague,The Netherlands,www.diaspora-centre.org,,,,,,TinkTank,Yes,International,52.070498,4.3007
77.166.43.141,Burundian Women for Peace and Development (BWPD),Netherlands,Rotterdam and Kirundo,Netherlands and Burundi,www.bwpd.nl,,development organisation,,human rights organisation,,,Yes,International,51.92442,4.477733
84241199158,Computers FOR Development,Netherlands,Wassenaar,Netherlands,www.computersfordevelopment.org,,development organisation,,,,,Yes,International,52.14291,4.401213
80.56.243.113,SMHO,Netherlands,Amsterdam,Netherlands,www.smho.org,,development organisation,,human rights organisation,,,Yes,International,52.370216,4.895168
193239221248,Associazione Comunita Papa Giovanni XXIII,Italy,Rimini,Italy,www.apg23.org,,,,human rights organisation,,Catholic inspired NGO,No,International,44.067829,12.569516
217.133.229.52,Missionary Sisters of the Holy Spirit,Italy,Roma,Italy,www.worldssps.org,,,,,,catholic congretation,No,International,41.872389,12.48018
85.18.161.102,Dominicaines,Rome,Rome,Italie,,,,,,,,,,41.872389,12.48018
68.36.251.53,"Sisters of St. Dominic of Caldwell, NJ",USA,Caldwell,USA,OPSCC,,,,,,,Yes,International,43.662938,-116.68736
75.99.90.10,Sisters of St. Dominic,USA,"Amityville, new York",USA,,,,,,,Religious Congregation,No,Local/National,40.678989,-73.417067
187.53.47.147,Irmãs Dominicanas de Monteils,Brasil,São Paulo,Brasil,,,,,,,Congregação Religiosa,Yes,International,-23.55052,-46.633309
67.83.8.82,Dominican Sisters of Hope,United States of America,"Ossining, New York",USA,ophope.org,,,,,,Roman Catholic Religious Congregation,No,Local/National,41.162873,-73.861525
24.90.80.87,Scalabrini International Migration Network - SIMN,United States of America,New York,United States of America,www.simn-global.org,,,,human rights organisation,,,Yes,International,40.712784,-74.005941
96.56.229.226,"Sisters of St.Dominic of Blauvelt, NY",United States of America,"Blauvelt, New York",United States of America,www.opblauvelt.org,,,,,,Religious Congregation,Yes,Local/National,41.06343,-73.957638
71.183.126.58,Dominican Sisters- Sparkill,United States,Sparkill,USA,www.sparkill.org,,,,human rights organisation,,religious- social services,No,International,41.029967,-73.928261
121.96.219.211,Dominican Sisters of St. Catherine of Siena,Philippines,Quezon City,Philippines,http://www.motherfrancisca-opsiena.net/,,,,,private sector,religious congregation,Yes,Local/National,14.676041,121.0437
50.76.1.81,Leadership Conference of Women Religious,USA,"Silver Spring, Maryland",USA,www.lcwr.org,,,,,,Faith-based,No,Local/National,38.990666,-77.026088
82107143146,"Maryknoll, ICR- Rome",Italy,Rome,,,,,,,,Religious Organization,No,International,41.9027835,12.496365500000024
201.229.40.71,dominican sisters of Bethany,Netherlands,Thorn,Netherlands,dominicanessenvanbethanie.nl,,,,,,religious congregation,No,International,51.162613,5.842721
121.73.237.5,Dominican Sisters,New Zealand,,,,,,,,private sector,,No,,,
75.99.90.10,Srs. of St. Dominic- Amityville,US,Amityville,US,www.amityvilleop.org,,,,,,religious congregation,No,Local/National,40.678989,-73.417067
75.99.90.10,Sisters of Saint Dominic of Amityville,USA,Amityville,USA,,,,,,,Religious Congregation,No,Local/National,40.678989,-73.417067
173.165.12.161,Dominican Sisters of Springfield,United States,"Springfield, Illinois",United States,www.springfieldop.org,,,,,,Religious Congregation,No,Local/National,39.781721,-89.650148
96.56.229.226,Dominican Sisters in Committed Collaboration,USA,Blauvelt,USA,www.opscc.org,,,,,,religious organization,No,Regional,41.06343,-73.957638
24.142.161.66,Racine Dominican Leadership Team,USA,Racine,USA,www.racinedominicans.org,,,,,,Religious Community,No,Local/National,42.726131,-87.782852
64229106110,Dominicaines Missionnaires Adoratrices,Canada,Quebec City,Canada,http://op-dma.com/,,,,,,Religious Community,No,Local/National,46.803283,-71.242796
96.224.7.246,Religious of the Sacred Heart of Mary,USA,Rome,Italy,rscm-gen.org,,,,,,International Religious NGO accredited to the UN,No,International,41.872389,12.48018
81.56.55.13,Dominicaines Notre Dame de Grace,Norway,Oslo,Norway,,,,,,,Religious order,No,Local/National,59.913869,10.752245
212.103.78.118,HELVETAS Swiss Intercooperation,Switzerland,Bern/Zürich,Switzerland,http://helvetas.org/,,development organisation,,,,,No,International,47.381705,8.395708
101.173.42.170,Dominican Sisters of Eastern Australia and Solomon Islands,Australia,Sydney,Australia,www.opeast.org.au,,,,,,Religious Congregation,No,Regional,-33.867487,151.20699
78.99.158.104,Kongregacia sestier dominikanok bl. Imeldy,,Bratislava,Slovakia,www.dominikanky.sk,,,,,,church organization,No,Regional,48.145892,17.107137
88.189.21.209,Service International d'Appui au Développement,France,Montreuil,France,www.siad.asso.fr,,development organisation,,,,,No,International,48.863812,2.448451
213.203.149.46,DOMINICAN SISTERS OF BLESSED IMELDA,ITALY,ROME,ITALY,,,,,,,religious congregation,No,,41.872389,12.48018
23.30.85.118,"Dominican Sisters of Houston, Texas USA",USA,"Houston, Texas",USA,"Dominican Sisters of Houston, Tx. domhou.org",,,,,,religious community of sisters,No,Local/National,29.760427,-95.369803
173.13.185.5,Dominican Sisters of San Rafael,USA,San Rafael,USA,Wwwsanrafaelop.org,,,,,,Religious Congregation,No,Local/National,37.973535,-122.531087
69.117.48.217,"Sisters of St Dominic or Blauvelt, NY",USA,"Blauvelt, NY",USA,opblauvelt.org,,,,,,religious sisters,No,Local/National,41.06343,-73.957638
68.66.19.180,Adrian Dominican Sisters,USA,"Adrian, MI 49221",USA,[email],,,,,,Religious Congregation,Yes,Local/National,41.897547,-84.037166
213.200.236.91,Edmund Rice International,France,Geneva,Switzerland,http://www.edmundriceinternational.org/,,,,human rights organisation,,,No,International,46.198392,6.142296
68169243154,Sinsinawa Dominican Sisters,United States,"Sinsinawa, Wisconsin",United States,www.sinsinawa.org,,,academia,human rights organisation,,Ministering to immigrants,No,Local/National,42.522982,-90.541162
