IP Address,Name,,Headquarters of my organisation,,web,Type of organisation (multiple answers are possible),,,,,,"Is your organisation a migrant/diaspora organisation or led by a migrant or diaspora member? (For this survey, 'diaspora' means either you or at least one of your parents or grandparents are or were migrants)?",What is your organisation's main level of intervention? ,lon,lat
23.30.85.118,Domincan Sisters of Houston,Untied States,"Houston, TX",United States,http.www.domhou.org/,,,,,,Congregation of women religious,No,Local/National,29.760427,-95.369803
83.172.236.31,Dominicans for Justice and Peace (Order Of Preachers),Italy,Geneva,Switzerland,http://un.op.org,,,,,,religious organisation,No,International,46.198392,6.142296
84.253.184.98,Dominican Sisters International,Italy,Rome,Italy,www.dsi.org,,,,,,Religious,No,International,41.872389,12.48018
96.246.62.76,Dominican Leadership Conference/Dominican Sisters International,USA,New York / Rome,USA / Italy,www.domlife.org / www.dsiop.org,,,,,,Dominican Sisters and Brothers advocating on behalf of human rights,No,International,43.212847,-75.45573
83.140.27.203,Caritas Sweden,Sweden,Stockholm,Sweden,www.caritas.se,,development organisation,,,,,No,International,59.329323,18.068581
193.73.242.1,World Council of Churches,Switzerland,Geneva,Switzerland,www.oikumene.org,,,,,,Faith based organisation,Yes,International,46.198392,6.142296
39.53.81.198,Pakistan Rural Workers Social Welfare Organization,Pakistan,Bahawalpur,Pakistan,www.prwswo.org,,,,human rights organisation,,,No,Local/National,29.395722,71.683333
86.86.110.65,BASUG - Diaspora and Development,NETHERLANDS,The Hague,NETHERLANDS,www.basug.nl,,development organisation,,,,,Yes,Regional,52.070498,4.3007
72227191152,Center for Migration Studies of New York,United States,New York,,http://cmsny.org/,,,academia,,,,Yes,International,40.712784,-74.005941
84198162236,ICMC,Geneva,Geneva,Switzerland,www.icmc.net,,,,human rights organisation,,,No,International,46.198392,6.142296
84198162236,Verité,,,United States of America,www.verite.org,,,,,,,,,37.09024,-95.712891
86.160.35.7,RED-UK,United Kingdom,Bognor Regis,United Kingdom,,,development organisation,,,,Diaspora Organisation,Yes,International,50.782998,-0.673061
89.93.45.35,CEFIR,france,dunkerque,france,www.cefir.fr,,development organisation,,,,,Yes,International,51.034368,2.376776
217128129110,centre social jacques brel,France,port de bouc,france,,,,,,,association,Yes,Local/National,43.405449,4.985931
90.3.80.111,Krokula,France,Vincennes,France,www.krokula.fr,,development organisation,,,,,No,International,48.847759,2.439497
64.20.199.44,Justice Team of the Congregation of St. Joseph,United States of America,"Cleveland, OH",USA,www.csjoseph.org,,,,,,congregation of women religious,No,Local/National,41.49932,-81.694361
109.1.184.62,Coordination SUD,France,Paris,France,www.coordinationsud.org,,development organisation,,,,,No,International,48.856614,2.352222
189196211247,Benemérita Universidad Autónoma de Puebla,mexico,"Puebla , Puebla México",México,www.buap.mx,,,academia,,,,Yes,International,19.041297,-98.2062
79.58.240.25,ASCS - Agenzia Scalabriniana per la Cooperazione allo Sviluppo,Italy,Milan,Italy,www.ascsitalia.it,,development organisation,,,,,No,International,45.465422,9.185924
190.20.243.69,Fundacion Scalabrini and SIMN,CHILE,SANTIAGO,CHILE,www.fundacionscalabrini.cl,,development organisation,,human rights organisation,,,No,Regional,-33.46912,-70.641997
194.100.93.107,Suomen World Vision / World Vision Finland,Finland,Helsinki,Finland,www.worldvision.fi,,development organisation,,,,,No,International,60.173324,24.941025
78.193.46.106,COSIM-LR,France,MONTPELLIER,fRANCE,,,development organisation,,human rights organisation,,,Yes,International,43.610769,3.876716
88.136.31.123,ENERGIES 2050,FRANCE,BIOT,FRANCE,www.energies2050.org,,development organisation,,human rights organisation,,NGO (Non profit organisation),No,International,43.626851,7.09808
79.136.121.93,LO-TCO Secretariat of Trade Union Development Cooperation,Sweden,Stockholm,Sweden,www.lotcobistand.org,trade union,development organisation,,human rights organisation,,,No,International,59.329323,18.068581
74.73.21.59,Scalabrini International Migration Network - SIMN,United States,New York,United States,www.scalabrinimigration.org,,,,human rights organisation,,,Yes,International,40.712784,-74.005941
68195135229,World Christian Life Community,USA,Rome,Italy,www.cvx-clc.net,,,,human rights organisation,,Faith Based,Yes,International,41.872389,12.48018
142.163.218.14,Congregation of the Sisters of the Presentation - NL,Canada,"St. John's, NL",Canada,www.presentationsisters.ca,,,,,private sector,Religious Sisters,No,Local/National,47.560541,-52.712831
196.217.30.89,Réseau Marocain Transnational Migration & Développement (RMTMD),Morocco,Rabat,Morocco,Page Facebook : https://www.facebook.com/rmtmd.migrationdeveloppement,,development organisation,academia,human rights organisation,,,Yes,International,33.97159,-6.849813
85.76.114.251,Maailmankauppayhdistys Sikitiko ry,Lappeenranta,,,,,development organisation,,,,,,Local/National,61.05494119999999,28.18962590000001
77.53.124.174,Caritas Sweden,Sweden,Stockholm,Sweden,www.caritas.se,,development organisation,,,,,No,Local/National,59.329323,18.068581
68.62.17.88,Gray Panthers,USA,"Washington, D.C.",USA,www.graypanthers.org,,,,,,social justice activist organization,No,Local/National,38.907192,-77.036871
217127148170,ADYNE,Belgium,Brussels,Belgium,www.adyne.eu,,,,,,Platform of youth organisations,Yes,International,50.85034,4.35171
194.71.244.137,Swedish Building Workers' Union,Sweden,Stockholm,Sweden,www.byggnads.se,trade union,,,,,,No,Local/National,59.329323,18.068581
131.117.202.89,Forum des Organisations de Solidarité Internationale issue des Migrations,France,Paris,France,www.forim.net,,development organisation,,,,,Yes,International,48.856614,2.352222
188.62.196.171,Association pour la promotion des droits humains (APDH),Suisse,Genève,Suisse,www.apdh.ch,,,,human rights organisation,,,Yes,Local/National,46.198392,6.142296
83.145.210.46,Finnish Refugee Council,Finland,Helsinki,Finland,www.pakolaisapu.fi,,development organisation,,human rights organisation,,,No,International,60.173324,24.941025
194.151.38.106,The Hague Process on Refugees and Migration (THP),Nederland,The Hague,Netherlands,www.thehagueprocess.org,,,,,,multidisciplinary organisation,No,International,52.070498,4.3007
41.109.193.76,El Amel Association For Social Development,Algeria,Algiers,Algeria,,,development organisation,academia,human rights organisation,,,No,Regional,36.752887,3.042048
50.191.77.243,International Forum For the Rlghts of Black People,U S A,Phildelphia,PA,WWW>IFRBP>COM,,,,human rights organisation,,,No,International,39.952584,-75.165222
203188249122,International Network Of Alternative Financial Institutions (INAFI),Bangladesh,Dhaka,Bangladesh,www.inafiasia.net,,development organisation,,,,,No,Regional,23.810332,90.412518
39.34.155.4,Worldan Welfare Association,Pakistan,Nankana Sahib,Pakistan,http://www.ngowwa.com.pk,,development organisation,,human rights organisation,,,Yes,Local/National,31.45,73.7
175.136.206.9,Migration Working Group,Malaysia,Kuala Lumpur,Malaysia,-,,,,,,Coalition of key NGOs working on issues pertaining to non-citizens,Yes,Local/National,3.139003,101.686855
108.21.9.35,National Council of Women of USA,United States,New York,USA,ncwus.net,,,,,,non-profit,No,Local/National,40.712784,-74.005941
99.248.224.17,Canadian Federation of Sisters of St. Joseph,Canada,Toronto,Canada,www.csjfederation.ca,,,,,,religious orders,No,Local/National,43.653226,-79.383184
197.231.155.25,Liberians United to Expose Hidden Wespind,Liberia,Monrovia,Liberia,,,development organisation,,human rights organisation,,,No,Local/National,6.313333,-10.801389
124.171.8.158,Sisters of St Joseph,Australia,Sydney,Australia,www.sosj.org.au,,,,,,Religious Congregation,No,Local/National,-33.867487,151.20699
149.200.136.58,Tamkeen Fields for Aid,Jordan,Amman,Jordan,www.tamkeen-jo.org,,,,human rights organisation,,,Yes,Local/National,31.956578,35.945695
58.97.141.69,kathak academy bangladesh(KAB)UNCSOs,bangladesh,dhaka,bangladesh,www.kabbd.org(under constraction ),,,,,,social service,No,Local/National,23.810332,90.412518
47.20.98.109,Action Aides aux Familles Demunies,Mali,Bamako,Mali,www. Action Aides aux Familles Demunies,,development organisation,,,,,Yes,Local/National,12.65,-8
84.80.128.38,YSEA Foundation,Netherlands,Tilburg,Netherlands,www.ysea.eu,,development organisation,,,,,Yes,International,51.560596,5.091914
92.232.218.65,POSITIVE RUNWAY,United Kingdom,London,United Kingdom,http://www.positiverunway.org,,development organisation,,,,,Yes,International,51.507351,-0.127758
179219103110,CIBAI Mnigrações,Brazil,Porto Alegre - Rio Grando do Sul,Brazil,www.cibaimigracoes.com.br,,,,human rights organisation,,,Yes,Local/National,-30.034647,-51.217658
80.215.199.2,FORIM,France,Paris,France,www.forim.net,,development organisation,,human rights organisation,,,Yes,International,48.856614,2.352222
82.168.152.34,Georgian Diaspora Foundation,Netherlands,Utrecht,Netherlands,www.geo-diaspora.nl,,development organisation,,,,,Yes,International,52.090737,5.12142
41.189.38.93,FRATERNITE SOLIDARITE JEUNESSE COTE D'IVOIRE,IVORY COAST,ABIDJAN,IVORY COAST,www.fsjci.org,,development organisation,,human rights organisation,,,No,Regional,5.316667,-4.033333
77.172.162.53,African Sky,Netherlands,Utrecht,Netherland,www.africansk.nl,,,,human rights organisation,,,Yes,International,52.090743,5.123859
198.105.46.40,International Council of Psychologists,U.S,st augustine,U.S.,icpweb.org,,,academia,,,,No,International,29.894722,-81.314444
173.13.53.233,"Sisters of St. Joseph-Baden, PA",United States,"Baden, PA",United States,www.stjoseph-baden.org,,,,,,Community if Women Religious,No,Local/National,40.635067,-80.228116
81246119142,Alianza por la Solidaridad (APS),Belgium,Madrid,Spain,http://www.alianzaporlasolidaridad.org/,,development organisation,,,,,No,International,40.416775,-3.70379
207.237.88.195,Femmes et Contributions au Développement (FECODEV),France,Paris,France,www.fecodev.org,,development organisation,,,,,Yes,International,48.856614,2.352222
83145211224,"MONIKA - Multicultural Women's Association, Finland",Finland,Helsinki,Finland,www.monikanaiset.fi,,,,human rights organisation,,,Yes,Local/National,60.173324,24.941025
83.114.61.152,Forum des Organisations de Solidarité Internationale issues des Migrations (FORIM),France,Paris,France,www.forim.net,,development organisation,,,,"Représentation, structuration et renforcement des capacités des organisations de solidarité internationale issues de l'immigration",Yes,International,48.856614,2.352222
91.177.179.10,Le Collectif des Femmes Africaines du Hainaut,Belgique,Charleroi,Belgique,www.cfah.be,,development organisation,,,,,,Regional,50.41081,4.444643
5.49.196.112,Réseau de Compétences Solidaires,France,MDA 13èmé Paris,France,,,development organisation,academia,human rights organisation,private sector,,Yes,International,48.856614,2.352222
80.4.147.13,WWAFE - Women Worldwide Advancing Freedom & Equality,"United Kingdom, Australia, United States",Cambridge  & London,United Kingdom,,,,,human rights organisation,,,,International,51.480596,-0.093955
86.75.12.223,TOUIZA SOLIDARITÉ,France,Paris,,www.touiza-solidarite.org,,development organisation,,,,,Yes,International,48.856614,2.352222
71226205147,"Society for the Psychological Study of Social Issues; Psychology Coalition at the United Nations, New York",USA,"Washington, DC",USA,www.spssi.org; www.psychologycoalitionun.org,,,academia,human rights organisation,,,No,International,38.907192,-77.036871
76.24.209.15,UN Committee to Stop Trafficking in Persons,United States,New York,USA,,,,,human rights organisation,,,No,International,40.712784,-74.005941
100.33.97.87,World Federation of Ukrainian Women's Organizations,USA,"Toronto, Ontario",Canada,www.WFUWO.org,,,,human rights organisation,,humanitarian,Yes,International,43.653226,-79.383184
151.40.211.127,VIVAT International,USA,New York,USA,www.vivatinternational.org,,,,human rights organisation,,,No,International,40.712784,-74.005941
82231149183,TOFRES,FRANCE,RENNES,FRANCE,,,development organisation,,,,,Yes,International,48.117266,-1.677793
83.199.22.130,COSIM Bretagne (Collectif des Organisations de Solidarité Internationales issues des Migrations de Bretagne,France,Rennes,France,,,,,,,International solidarity,Yes,Regional,48.117266,-1.677793
131.117.202.89,FORIM,France,Paris,France,www.forim.net,,development organisation,,,,,Yes,Local/National,48.856614,2.352222
74.71.51.153,Internationla Council of Women (ICW-CIF),USA,Lausanne,Switzerland,,,development organisation,,human rights organisation,,,Yes,International,46.519962,6.633597
96.246.31.188,Religious of the Sacred Heart of Mary,United States,Rome,Italy,http://rscm-gen.org/publicPages/ngo.aspx,,,,,,Religious NGO accredited to the UN,No,International,41.872389,12.48018
186176178185,cidehum,Costa Rica,San Jose,Costa Rica,www.cidehum.org,,,,human rights organisation,,,No,Regional,9.928069,-84.090725
108.29.25.102,Congregations of Saint Joseph,Estados Unidos,"246 E 46 St. New York, NY 10017",USA,,,development organisation,,human rights organisation,,,Yes,International,40.752411,-73.970825
24.193.17.93,VIVAT International,United States,New York,United States,www.vivatinternational.org,,,,human rights organisation,,Advocacy,Yes,International,40.712784,-74.005941
67107255163,Society of Catholic Medical missionaries,USA,London,UK,www.mms-un.org,,,,,,Faith Based,,International,51.507351,-0.127758
67244127100,International Federation of B usiness and Professional Women,US,Geneva,Switzerland,bpw-international.org,,development organisation,,human rights organisation,,,Yes,International,46.198392,6.142296
41.203.69.4,Network of Migration Research on Africa ( NOMRA),Nigeria,Lagos,Nigeria,www.nomra.org,,development organisation,,,,,No,Regional,6.524379,3.379206
187.146.223.19,Federacion Zacatecana A.C.,Mexico,Zacatecas,Mexico,www.fedzac.mx,,development organisation,,,,Migrant led organization,Yes,Regional,22.770925,-102.583254
69243124207,"Centro de los Derechos del Migrante, Inc. (CDM)",United States,Mexico City,Mexico,www.cdmigrante.org,,,,human rights organisation,,,No,Regional,19.432608,-99.133208
41.138.181.63,Asabe Shehu Yar'Adua Foundation,United States/Nigeria,Abuja,Nigeria,www.asyarf.org,,development organisation,,human rights organisation,,NGO/ Civil Society Organisation (CSO),No,International,9.066667,7.483333
87.241.56.66,Associazione Noi per Loro,Italy,Turin,Italy,www.noiperloro.org,,,,,,NGO,No,International,45.070312,7.686856
82229239144,CRID,France,Paris,France,www.crid.asso.fr,,development organisation,,,,Network of 50 French NGO's for international solidarity,No,Local/National,48.856614,2.352222
88.164.83.187,C'Pro G,FRANCE,Goussainville,France,www.saipro-g.com,,development organisation,,human rights organisation,,,Yes,Local/National,49.030467,2.471236
41.79.217.122,ORGANISATION POUR UNE CITOYENNETE UNIVERSELLE,FRANCE,93100 MONTREUIL,FRANCE,www.O-C-U.org,,,,human rights organisation,,,No,International,48.863812,2.448451
119.95.202.54,Center for Migrant Advocacy Philippines,Philippines,Quezon City,Philippines,centerformigrantadvocacy.com,,development organisation,,human rights organisation,,,No,Local/National,14.676041,121.0437
91.158.167.21,Puntland Community ry,FINLAND,HELSINKI,FINLAND,www.puntland-community.net,,development organisation,,human rights organisation,,,Yes,International,60.173324,24.941025
41.79.219.218,EMMAÜS INTERNATIONAL,FRANCE,MONTREUIL,FRANCE,www.emmaus-international.org,,development organisation,,human rights organisation,,,No,International,48.863812,2.448451
91152183250,Finnish African Diaspora Platform for Development -FAdp,Finland,Helsinki,Finland,,,development organisation,academia,human rights organisation,,,Yes,Local/National,60.173324,24.941025
195.6.215.9,France Libertes,France,paris,France,www.france-libertes.fr,,,,human rights organisation,,,No,International,48.856614,2.352222
62.142.22.215,"Finnish NGDO Platform to the EU, Kehys",Finland,Helsinki,Finland,www.kehys.fi,,development organisation,,,,,No,Regional,60.173324,24.941025
77.101.52.185,AFFORD,United Kingdom,London,United Kingdom,www.afford-uk.org,,development organisation,,,,,Yes,International,51.507351,-0.127758
81.30.44.249,BASUG- DIASPORA AND DEVELOPMENT,NETHERLANDS,THE HAGUE,NETHERLANDS,,,development organisation,,,,,Yes,Regional,52.070498,4.3007
150.101.189.85,Presentation Congregation Queensland,Australia,Brisbane,Australia,http://presentationsociety.org.au/congregations/queensland/,,,,,,Catholic Religious Women,No,Local/National,-27.471011,153.023449
49183194112,International Detention Coalition,Australia,Melbourne,Australia,Www.idcoalition.org,,,,human rights organisation,,,No,International,-37.814107,144.96328
86.46.251.227,Presentation Justice Network Ireland,Ireland,Mountmellick Town,Ireland,none,,,,,,"Education, Awareness Raising & Advocacy on issues of social justice and ecology",No,Local/National,53.118148,-7.326738
67.243.30.197,Congregation of Our Lady of Charity of the Good Shepherd,USA,Rome,Italy,http://www.buonpastoreint.org/jp-en,,,,human rights organisation,,Gender Equality and Girls' and Women's Rights,No,International,41.872389,12.48018
108.27.199.134,Loretto Community,United States of America,"Littleton, Colorado",United States of America,www.lorettocommunity.org,,,,human rights organisation,,Faith-based NGO,No,Local/National,39.613321,-105.01665
71245248178,Curia Generalizia Agostiniana - Augustinians International,USA,Rome,Italy,www.augustinians-un.org,,development organisation,,,,,Yes,International,41.872389,12.48018
198255142223,VIVAT International,USA,New York,USA,www.vivatinternational.org,,development organisation,,human rights organisation,,,,International,40.712784,-74.005941
188155239134,FIMM,Switzerland,Bern,Switzerland,www.fimm.ch,,,,human rights organisation,,Migrant organization,Yes,Local/National,46.947922,7.444608
201103197246,INEDIM,México,México City,méxico,www.estudiosdemigración.org,,,,human rights organisation,,,Yes,International,19.432608,-99.133208
148.244.42.174,Fundacion BBVA Bancomer,Mex,mex,mex,www.fundacionbbbvabancomer.org,,,,,private sector,,No,International,19.496873,-99.723267
74.101.83.23,UNANIMA International,USA,NY,USA,www.unanima-international.org,,,,,,NGO at the UN,No,International,40.712784,-74.005941
46.14.101.62,ISTITUTO INTERNAZIONALE MARIA AUSILIATRICE - IIMA,SWITZERLAND,GENEVA,SWITZERLAND,http://iimahumanrights.blogspot.com/,,,,,,ECOSOC STATUT,No,International,46.198392,6.142296
62175245162,MISIONES SALESIANAS,ESPAÑA,MADRID,SPAIN,www.misionessalesianas.org,,development organisation,,,,,No,International,40.416775,-3.70379
67.86.39.88,Salesian Missions,USA,"New Rochelle, NY",USA,,,,,,,religious,No,International,40.911488,-73.782355
49144220193,Migrant Forum in Asia,Philippines,Quezon City,Philippines,www.mfasia.org,,,,human rights organisation,,,Yes,Regional,14.676041,121.0437
72.94.238.68,Society of Catholic Medica lMissionaries,USA,London,UK,www.mms-un.org,,,,,,Faith Based,,International,51.507351,-0.127758
41.140.175.96,Réseau Marocain Transnational Migration & Développement (RMTMD),Morocco,Rabat,Morocco,pgae facebook : https://fr-fr.facebook.com/rmtmd.migrationdeveloppement,,development organisation,academia,human rights organisation,,,Yes,International,33.97159,-6.849813
71246127119,Sisters of Notre Dame de Namur,USA,Rome,Italy,www.sndden.org,,development organisation,academia,,,,No,International,41.872389,12.48018
80.42.142.106,Hope Medical Enterprises,UK,London,UK,www.hmeaid.com,,,,human rights organisation,,,Yes,International,51.507351,-0.127758
103.19.252.82,WARBE Development Foundation,Bangladesh,Dhaka,Bangladesh,www.warbe.org,,development organisation,,human rights organisation,,Migrants Association,Yes,Local/National,23.810332,90.412518
172.56.19.177,International Presentation Association of the Sisters of the Presentation of the Blessed Virgin Mary,USA,New York,USA,www.internationalpresentationassociation.org,,development organisation,,,,NGO,No,International,40.712784,-74.005941
39.53.166.40,Pakistan Rural Workers Social Welfare Organization,Pakistan,Bahawalpur,Pakistan,www.prwswo.org,,development organisation,,,,,No,Local/National,29.395722,71.683333
88138127167,Fédération des Associations Franco-Africaines par l'Appui économique,FRANCE,Paris,France,www.fafrad.org,,development organisation,,,,,Yes,Regional,48.856614,2.352222
195.5.203.164,Sisters of Charity Federation,USA,New York,USA,www.sisters-of-charity-federation.org,,development organisation,,human rights organisation,,,No,International,40.712784,-74.005941
216.165.126.85,World Organization for Early Chidhood Education (OMEP),USA,Hong Kong,China,wwww.worldomep.org,,,,,,NGO,No,International,22.396428,114.109497
62.56.218.194,Kenya Diaspora Alliance (KDA),South Sudan,"Washington, DC",USA,www.kenyadiasporaalliance.org,,,,,,Federation of Diaspora organizations,Yes,International,38.907192,-77.036871
83.233.157.46,Somali National Association in Sweden,Sweden,Stockholm,Sweden,www.srfs.se,,development organisation,,human rights organisation,,,,Regional,59.329323,18.068581
196.200.87.4,la federation des associations de migrants(FAM),MALI,BAMAKO,MALI,,,development organisation,,human rights organisation,,,Yes,Local/National,12.65,-8
141.75.223.75,Vifi Deutsche e.V,Germany,Bochum,Germany,,,development organisation,,,,,Yes,Local/National,51.481845,7.216236
81246119142,11.11.11 Coalition of the Flemish North-South Movement,Belgium,Brussels,Belgium,www.11.be,,development organisation,,,,Coalition of development organisations,No,Local/National,50.85034,4.35171
79.18.234.241,CADI (Comitato Antirazzista Durban Italia),Italy,Rome,Italy,,,development organisation,,human rights organisation,,,Yes,International,41.872389,12.48018
81.82.198.115,Medimmigrant,Belgium,Brussels,Belgium,www.medimmigrant.be,,,,human rights organisation,,,No,Local/National,50.85034,4.35171
197.254.48.210,African Migration and Development Policy Centre,Kenya,Nairobi,Kenya,Www.amadpoc.org,,,,,,Research Consultancy,Yes,Local/National,-1.292066,36.821946
41.218.252.21,"Health Services Woers' Union of TUC, Ghana",Ghana,Accra,Ghana,,trade union,,,,,,No,Local/National,5.55,-0.2
145.129.86.190,"Research and Development Centre, Nepal",Nepal,Kathmandu,Nepal,www.rdcnepal.org.np,,development organisation,,human rights organisation,,,No,Local/National,27.7,85.333333
195.169.146.27,HIRDA,The Netherland,Amsterdam,The Netherland,www.hirda.org,,development organisation,,,,,Yes,Regional,52.368997,4.901083
77249116216,Ecodel pour le développement équitable,Morocco,Larache,Morocco,Under construction,,development organisation,,,,,Yes,Local/National,35.183333,-6.15
193.173.50.222,Cordaid,Netherlands,The Hague,Netherlands,www.cordaid.nl,,development organisation,,,,,No,International,52.070498,4.3007
80.218.175.54,Terre des Hommes International Federation,Switzerland,Geneva,Switzerland,www.terredeshommes.org,,development organisation,,,,,No,International,46.198392,6.142296
195.24.209.22,Nigerian Diaspora Youths Movement for Peace and Development International Organization (NDYMPDIO)-Cameroon,cameroon,Limbe,Cameroon,,,development organisation,,human rights organisation,,,Yes,International,4.022466,9.195443
197.156.111.5,Alliance For Brain Gain and Innovative Development (ABIDE),Ethiopia,Addis Abeba,Ethiopia,www.abideethiopia.org,,development organisation,,,,,Yes,Local/National,8.980603,38.757761
46.5.106.84,Kamerun4AfrikaClub e. V.,Germany,Aalen,Germany,www.kamerun4afrikaclub.de,,development organisation,,,,,Yes,Local/National,48.836689,10.097116
87.78.49.77,Agisra e.V./ Information and Counseling Center for Female Migrants and Refugees,Germany,Koeln,Germany,Www.agisra.org,,,,human rights organisation,,Migrant women organization,Yes,Local/National,50.937531,6.960279
41.202.219.71,Solidarité Agissante pour le Developpement Familial [SADF],Cameroun,Lemba Kinshasa/ Biyem Assi Lycée Youndé,RD.CONGO and Cameroon,www.cioa-rdc.com,trade union,development organisation,,human rights organisation,,,Yes,Local/National,-4.396111,15.318889
41.203.69.6,Campaign2015+ International,Nigeria,Ibadan,Nigeria,www.campaign2015plusnigeria.org,,development organisation,,human rights organisation,,,Yes,International,7.396389,3.916667
41.93.151.113,Childlink Foundation,Ghana,Accra,Ghana,,,development organisation,,,,,Yes,Local/National,5.55,-0.2
180211175226,Kapo Seba Sangha KSS,Bangladesh,Rangamati,Bangladesh,www.ksschtbd.blogspot.com,,development organisation,,,,,Yes,Local/National,22.65735,92.173271
58.97.142.77,kathak academy bangladesh(KAB)United nations Civil Society(Database),bangladesh,dhaka,bangladesh,www.kabbd.org,,development organisation,,,,,No,Local/National,23.810332,90.412518
197.159.10.229,ONG UN MONDE AVENIR,CAMEROUN,DOUALA,CAMEROUN,www.unmondeavenir.org,,,,human rights organisation,,,Yes,Local/National,4.05,9.7
110.34.29.153,POURAKHI- Nepal,NEPAL,Kathmandu,Nepal,www.pourakhi.org.np,,development organisation,,,,,Yes,Local/National,27.7,85.333333
81.159.188.68,Tich Touch Ltd,United Kingdom,Borehamwood,United Kingdom,www.tichtouch.com,,,,,private sector,,Yes,Regional,51.657728,-0.272308
149.3.125.114,International Youth  Association TIP,Georgia,Tbilisi,Georgia,www.tip.ge,,,,human rights organisation,,,No,International,41.716667,44.783333
186.66.121.146,"Plataforma Interamericana de Derechos Humanos, Democracia y Desarrollo (PIDHDD)",Ecuador,Quito,Ecuador,www.pidhdd.org,,,,human rights organisation,,,No,Regional,-0.180653,-78.467838
37.201.227.9,Federation of Environmental and Ecological Diversity for Agricultural Revampment and Human Rights (FEEDAR & HR),Cameroon,Kumba,Cameroon,www.feedar.interconnection.org,,development organisation,,human rights organisation,,,No,International,4.633333,9.45
116.49.51.157,Mekong Migration Network,Hong Kong,Hong Kong,China,www.mekongmigration.org,,,,human rights organisation,,sub regional network of civil society organisations working to promote and protect migrants' rights,Yes,Regional,22.396428,114.109497
187.143.62.189,Red Casas Del Migrante Scalabrini,Mexico,TAPACHULA,CHIAPAS,,,development organisation,,,,PREVENTION ANHD PROTECTION OF MIGRANTS AND RESCUE OF VICTIMS IN HUMAN TRAFFICKING,No,International,14.90556,-92.263421
86.177.196.29,Research and Enterprise for Diaspora - UK (RED-UK),United Kingdom,Bognor Regis,United Kingdom,https://www.facebook.com/pages/Red-Uk/1476800792536913,,development organisation,,,,,Yes,International,50.782998,-0.673061
